ensid,forecast_date,ens_unavail,location,target_type,k
25,2021-08-09,0,CZ,Deaths,4
25,2021-08-16,1,CZ,Deaths,4
25,2021-08-23,1,CZ,Deaths,4
25,2021-08-30,0,CZ,Deaths,4
25,2021-09-06,0,CZ,Deaths,4
25,2021-09-13,0,CZ,Deaths,4
25,2021-09-20,0,CZ,Deaths,4
25,2021-09-27,0,CZ,Deaths,4
25,2021-10-04,0,CZ,Deaths,4
25,2021-10-11,0,CZ,Deaths,4
25,2021-10-18,0,CZ,Deaths,4
25,2021-10-25,0,CZ,Deaths,4
25,2021-11-01,0,CZ,Deaths,4
25,2021-11-08,0,CZ,Deaths,4
25,2021-11-15,0,CZ,Deaths,4
25,2021-11-22,0,CZ,Deaths,4
25,2021-11-29,0,CZ,Deaths,4
25,2021-12-06,0,CZ,Deaths,4
25,2021-12-13,0,CZ,Deaths,4
25,2021-12-20,1,CZ,Deaths,4
25,2021-12-27,0,CZ,Deaths,4
25,2022-01-03,0,CZ,Deaths,4
25,2022-01-10,0,CZ,Deaths,4
25,2022-01-17,0,CZ,Deaths,4
25,2022-01-24,0,CZ,Deaths,4
25,2022-01-31,1,CZ,Deaths,4
25,2022-02-07,0,CZ,Deaths,4
25,2022-02-14,0,CZ,Deaths,4
25,2022-02-21,1,CZ,Deaths,4
25,2022-02-28,1,CZ,Deaths,4
25,2022-03-07,1,CZ,Deaths,4
26,2021-03-15,0,CZ,Deaths,4
26,2021-03-22,1,CZ,Deaths,4
26,2021-03-29,1,CZ,Deaths,4
26,2021-04-05,0,CZ,Deaths,4
26,2021-04-12,0,CZ,Deaths,4
26,2021-04-19,0,CZ,Deaths,4
26,2021-04-26,0,CZ,Deaths,4
26,2021-05-03,0,CZ,Deaths,4
26,2021-05-10,0,CZ,Deaths,4
26,2021-05-17,0,CZ,Deaths,4
26,2021-05-24,0,CZ,Deaths,4
26,2021-05-31,1,CZ,Deaths,4
26,2021-06-07,0,CZ,Deaths,4
26,2021-06-14,0,CZ,Deaths,4
26,2021-06-21,0,CZ,Deaths,4
26,2021-06-28,0,CZ,Deaths,4
26,2021-07-05,0,CZ,Deaths,4
26,2021-07-12,0,CZ,Deaths,4
26,2021-07-19,0,CZ,Deaths,4
26,2021-07-26,0,CZ,Deaths,4
26,2021-08-02,0,CZ,Deaths,4
26,2021-08-09,0,CZ,Deaths,4
26,2021-08-16,0,CZ,Deaths,4
26,2021-08-23,0,CZ,Deaths,4
26,2021-08-30,0,CZ,Deaths,4
26,2021-09-06,0,CZ,Deaths,4
26,2021-09-13,0,CZ,Deaths,4
26,2021-09-20,0,CZ,Deaths,4
26,2021-09-27,0,CZ,Deaths,4
26,2021-10-04,0,CZ,Deaths,4
26,2021-10-11,0,CZ,Deaths,4
26,2021-10-18,0,CZ,Deaths,4
26,2021-10-25,1,CZ,Deaths,4
26,2021-11-01,1,CZ,Deaths,4
26,2021-11-08,1,CZ,Deaths,4
26,2021-11-15,1,CZ,Deaths,4
26,2021-11-22,1,CZ,Deaths,4
26,2021-11-29,1,CZ,Deaths,4
26,2021-12-06,1,CZ,Deaths,4
26,2021-12-13,1,CZ,Deaths,4
26,2021-12-20,0,CZ,Deaths,4
26,2021-12-27,1,CZ,Deaths,4
26,2022-01-03,1,CZ,Deaths,4
26,2022-01-10,1,CZ,Deaths,4
26,2022-01-17,1,CZ,Deaths,4
26,2022-01-24,1,CZ,Deaths,4
26,2022-01-31,1,CZ,Deaths,4
26,2022-02-07,1,CZ,Deaths,4
26,2022-02-14,1,CZ,Deaths,4
26,2022-02-21,0,CZ,Deaths,4
26,2022-02-28,0,CZ,Deaths,4
26,2022-03-07,0,CZ,Deaths,4
27,2021-03-15,1,CZ,Deaths,4
27,2021-03-22,1,CZ,Deaths,4
27,2021-03-29,1,CZ,Deaths,4
27,2021-04-05,0,CZ,Deaths,4
27,2021-04-12,0,CZ,Deaths,4
27,2021-04-19,0,CZ,Deaths,4
27,2021-04-26,0,CZ,Deaths,4
27,2021-05-03,0,CZ,Deaths,4
27,2021-05-10,0,CZ,Deaths,4
27,2021-05-17,0,CZ,Deaths,4
27,2021-05-24,0,CZ,Deaths,4
27,2021-05-31,0,CZ,Deaths,4
27,2021-06-07,0,CZ,Deaths,4
27,2021-06-14,0,CZ,Deaths,4
27,2021-06-21,0,CZ,Deaths,4
27,2021-06-28,0,CZ,Deaths,4
27,2021-07-05,0,CZ,Deaths,4
27,2021-07-12,0,CZ,Deaths,4
27,2021-07-19,0,CZ,Deaths,4
27,2021-07-26,0,CZ,Deaths,4
27,2021-08-02,0,CZ,Deaths,4
27,2021-08-09,0,CZ,Deaths,4
27,2021-08-16,1,CZ,Deaths,4
27,2021-08-23,1,CZ,Deaths,4
27,2021-08-30,0,CZ,Deaths,4
27,2021-09-06,0,CZ,Deaths,4
27,2021-09-13,0,CZ,Deaths,4
27,2021-09-20,0,CZ,Deaths,4
27,2021-09-27,0,CZ,Deaths,4
27,2021-10-04,0,CZ,Deaths,4
27,2021-10-11,0,CZ,Deaths,4
27,2021-10-18,0,CZ,Deaths,4
27,2021-10-25,0,CZ,Deaths,4
27,2021-11-01,0,CZ,Deaths,4
27,2021-11-08,0,CZ,Deaths,4
27,2021-11-15,0,CZ,Deaths,4
27,2021-11-22,1,CZ,Deaths,4
27,2021-11-29,0,CZ,Deaths,4
27,2021-12-06,0,CZ,Deaths,4
27,2021-12-13,0,CZ,Deaths,4
27,2021-12-20,0,CZ,Deaths,4
27,2021-12-27,0,CZ,Deaths,4
27,2022-01-03,0,CZ,Deaths,4
27,2022-01-10,0,CZ,Deaths,4
27,2022-01-17,0,CZ,Deaths,4
27,2022-01-24,0,CZ,Deaths,4
27,2022-01-31,1,CZ,Deaths,4
27,2022-02-07,0,CZ,Deaths,4
27,2022-02-14,0,CZ,Deaths,4
27,2022-02-21,1,CZ,Deaths,4
27,2022-02-28,1,CZ,Deaths,4
27,2022-03-07,1,CZ,Deaths,4
28,2021-03-15,1,CZ,Deaths,4
28,2021-03-22,1,CZ,Deaths,4
28,2021-03-29,1,CZ,Deaths,4
28,2021-04-05,1,CZ,Deaths,4
28,2021-04-12,1,CZ,Deaths,4
28,2021-04-19,1,CZ,Deaths,4
28,2021-04-26,1,CZ,Deaths,4
28,2021-05-03,1,CZ,Deaths,4
28,2021-05-10,0,CZ,Deaths,4
28,2021-05-17,0,CZ,Deaths,4
28,2021-05-24,0,CZ,Deaths,4
28,2021-05-31,0,CZ,Deaths,4
28,2021-06-07,0,CZ,Deaths,4
28,2021-06-14,0,CZ,Deaths,4
28,2021-06-21,0,CZ,Deaths,4
28,2021-06-28,0,CZ,Deaths,4
28,2021-07-05,0,CZ,Deaths,4
28,2021-07-12,0,CZ,Deaths,4
28,2021-07-19,0,CZ,Deaths,4
28,2021-07-26,0,CZ,Deaths,4
28,2021-08-02,0,CZ,Deaths,4
28,2021-08-09,0,CZ,Deaths,4
28,2021-08-16,0,CZ,Deaths,4
28,2021-08-23,0,CZ,Deaths,4
28,2021-08-30,0,CZ,Deaths,4
28,2021-09-06,0,CZ,Deaths,4
28,2021-09-13,0,CZ,Deaths,4
28,2021-09-20,0,CZ,Deaths,4
28,2021-09-27,0,CZ,Deaths,4
28,2021-10-04,0,CZ,Deaths,4
28,2021-10-11,0,CZ,Deaths,4
28,2021-10-18,0,CZ,Deaths,4
28,2021-10-25,0,CZ,Deaths,4
28,2021-11-01,0,CZ,Deaths,4
28,2021-11-08,0,CZ,Deaths,4
28,2021-11-15,0,CZ,Deaths,4
28,2021-11-22,1,CZ,Deaths,4
28,2021-11-29,0,CZ,Deaths,4
28,2021-12-06,0,CZ,Deaths,4
28,2021-12-13,0,CZ,Deaths,4
28,2021-12-20,0,CZ,Deaths,4
28,2021-12-27,0,CZ,Deaths,4
28,2022-01-03,0,CZ,Deaths,4
28,2022-01-10,0,CZ,Deaths,4
28,2022-01-17,0,CZ,Deaths,4
28,2022-01-24,0,CZ,Deaths,4
28,2022-01-31,1,CZ,Deaths,4
28,2022-02-07,0,CZ,Deaths,4
28,2022-02-14,0,CZ,Deaths,4
28,2022-02-21,0,CZ,Deaths,4
28,2022-02-28,1,CZ,Deaths,4
28,2022-03-07,1,CZ,Deaths,4
29,2021-03-15,1,CZ,Deaths,4
29,2021-03-22,1,CZ,Deaths,4
29,2021-03-29,1,CZ,Deaths,4
29,2021-04-05,0,CZ,Deaths,4
29,2021-04-12,0,CZ,Deaths,4
29,2021-04-19,0,CZ,Deaths,4
29,2021-04-26,0,CZ,Deaths,4
29,2021-05-03,0,CZ,Deaths,4
29,2021-05-10,0,CZ,Deaths,4
29,2021-05-17,0,CZ,Deaths,4
29,2021-05-24,0,CZ,Deaths,4
29,2021-05-31,1,CZ,Deaths,4
29,2021-06-07,0,CZ,Deaths,4
29,2021-06-14,0,CZ,Deaths,4
29,2021-06-21,0,CZ,Deaths,4
29,2021-06-28,0,CZ,Deaths,4
29,2021-07-05,0,CZ,Deaths,4
29,2021-07-12,0,CZ,Deaths,4
29,2021-07-19,0,CZ,Deaths,4
29,2021-07-26,0,CZ,Deaths,4
29,2021-08-02,0,CZ,Deaths,4
29,2021-08-09,0,CZ,Deaths,4
29,2021-08-16,1,CZ,Deaths,4
29,2021-08-23,1,CZ,Deaths,4
29,2021-08-30,0,CZ,Deaths,4
29,2021-09-06,0,CZ,Deaths,4
29,2021-09-13,0,CZ,Deaths,4
29,2021-09-20,0,CZ,Deaths,4
29,2021-09-27,0,CZ,Deaths,4
29,2021-10-04,0,CZ,Deaths,4
29,2021-10-11,0,CZ,Deaths,4
29,2021-10-18,0,CZ,Deaths,4
29,2021-10-25,1,CZ,Deaths,4
29,2021-11-01,1,CZ,Deaths,4
29,2021-11-08,1,CZ,Deaths,4
29,2021-11-15,1,CZ,Deaths,4
29,2021-11-22,1,CZ,Deaths,4
29,2021-11-29,1,CZ,Deaths,4
29,2021-12-06,1,CZ,Deaths,4
29,2021-12-13,1,CZ,Deaths,4
29,2021-12-20,0,CZ,Deaths,4
29,2021-12-27,1,CZ,Deaths,4
29,2022-01-03,1,CZ,Deaths,4
29,2022-01-10,1,CZ,Deaths,4
29,2022-01-17,1,CZ,Deaths,4
29,2022-01-24,1,CZ,Deaths,4
29,2022-01-31,1,CZ,Deaths,4
29,2022-02-07,1,CZ,Deaths,4
29,2022-02-14,1,CZ,Deaths,4
29,2022-02-21,1,CZ,Deaths,4
29,2022-02-28,1,CZ,Deaths,4
29,2022-03-07,1,CZ,Deaths,4
30,2021-03-15,1,CZ,Deaths,4
30,2021-03-22,1,CZ,Deaths,4
30,2021-03-29,1,CZ,Deaths,4
30,2021-04-05,1,CZ,Deaths,4
30,2021-04-12,1,CZ,Deaths,4
30,2021-04-19,1,CZ,Deaths,4
30,2021-04-26,1,CZ,Deaths,4
30,2021-05-03,1,CZ,Deaths,4
30,2021-05-10,0,CZ,Deaths,4
30,2021-05-17,0,CZ,Deaths,4
30,2021-05-24,0,CZ,Deaths,4
30,2021-05-31,1,CZ,Deaths,4
30,2021-06-07,0,CZ,Deaths,4
30,2021-06-14,0,CZ,Deaths,4
30,2021-06-21,0,CZ,Deaths,4
30,2021-06-28,0,CZ,Deaths,4
30,2021-07-05,0,CZ,Deaths,4
30,2021-07-12,0,CZ,Deaths,4
30,2021-07-19,0,CZ,Deaths,4
30,2021-07-26,0,CZ,Deaths,4
30,2021-08-02,0,CZ,Deaths,4
30,2021-08-09,0,CZ,Deaths,4
30,2021-08-16,0,CZ,Deaths,4
30,2021-08-23,0,CZ,Deaths,4
30,2021-08-30,0,CZ,Deaths,4
30,2021-09-06,0,CZ,Deaths,4
30,2021-09-13,0,CZ,Deaths,4
30,2021-09-20,0,CZ,Deaths,4
30,2021-09-27,0,CZ,Deaths,4
30,2021-10-04,0,CZ,Deaths,4
30,2021-10-11,0,CZ,Deaths,4
30,2021-10-18,0,CZ,Deaths,4
30,2021-10-25,1,CZ,Deaths,4
30,2021-11-01,1,CZ,Deaths,4
30,2021-11-08,1,CZ,Deaths,4
30,2021-11-15,1,CZ,Deaths,4
30,2021-11-22,1,CZ,Deaths,4
30,2021-11-29,1,CZ,Deaths,4
30,2021-12-06,1,CZ,Deaths,4
30,2021-12-13,1,CZ,Deaths,4
30,2021-12-20,0,CZ,Deaths,4
30,2021-12-27,1,CZ,Deaths,4
30,2022-01-03,1,CZ,Deaths,4
30,2022-01-10,1,CZ,Deaths,4
30,2022-01-17,1,CZ,Deaths,4
30,2022-01-24,1,CZ,Deaths,4
30,2022-01-31,1,CZ,Deaths,4
30,2022-02-07,1,CZ,Deaths,4
30,2022-02-14,1,CZ,Deaths,4
30,2022-02-21,0,CZ,Deaths,4
30,2022-02-28,1,CZ,Deaths,4
30,2022-03-07,1,CZ,Deaths,4
31,2021-03-15,1,CZ,Deaths,4
31,2021-03-22,1,CZ,Deaths,4
31,2021-03-29,1,CZ,Deaths,4
31,2021-04-05,1,CZ,Deaths,4
31,2021-04-12,1,CZ,Deaths,4
31,2021-04-19,1,CZ,Deaths,4
31,2021-04-26,1,CZ,Deaths,4
31,2021-05-03,1,CZ,Deaths,4
31,2021-05-10,0,CZ,Deaths,4
31,2021-05-17,0,CZ,Deaths,4
31,2021-05-24,0,CZ,Deaths,4
31,2021-05-31,0,CZ,Deaths,4
31,2021-06-07,0,CZ,Deaths,4
31,2021-06-14,0,CZ,Deaths,4
31,2021-06-21,0,CZ,Deaths,4
31,2021-06-28,0,CZ,Deaths,4
31,2021-07-05,0,CZ,Deaths,4
31,2021-07-12,0,CZ,Deaths,4
31,2021-07-19,0,CZ,Deaths,4
31,2021-07-26,0,CZ,Deaths,4
31,2021-08-02,0,CZ,Deaths,4
31,2021-08-09,0,CZ,Deaths,4
31,2021-08-16,1,CZ,Deaths,4
31,2021-08-23,1,CZ,Deaths,4
31,2021-08-30,0,CZ,Deaths,4
31,2021-09-06,0,CZ,Deaths,4
31,2021-09-13,0,CZ,Deaths,4
31,2021-09-20,0,CZ,Deaths,4
31,2021-09-27,0,CZ,Deaths,4
31,2021-10-04,0,CZ,Deaths,4
31,2021-10-11,0,CZ,Deaths,4
31,2021-10-18,0,CZ,Deaths,4
31,2021-10-25,0,CZ,Deaths,4
31,2021-11-01,0,CZ,Deaths,4
31,2021-11-08,0,CZ,Deaths,4
31,2021-11-15,0,CZ,Deaths,4
31,2021-11-22,1,CZ,Deaths,4
31,2021-11-29,0,CZ,Deaths,4
31,2021-12-06,0,CZ,Deaths,4
31,2021-12-13,0,CZ,Deaths,4
31,2021-12-20,0,CZ,Deaths,4
31,2021-12-27,0,CZ,Deaths,4
31,2022-01-03,0,CZ,Deaths,4
31,2022-01-10,0,CZ,Deaths,4
31,2022-01-17,0,CZ,Deaths,4
31,2022-01-24,0,CZ,Deaths,4
31,2022-01-31,1,CZ,Deaths,4
31,2022-02-07,0,CZ,Deaths,4
31,2022-02-14,0,CZ,Deaths,4
31,2022-02-21,1,CZ,Deaths,4
31,2022-02-28,1,CZ,Deaths,4
31,2022-03-07,1,CZ,Deaths,4
32,2021-03-15,1,CZ,Deaths,4
32,2021-03-22,1,CZ,Deaths,4
32,2021-03-29,0,CZ,Deaths,4
32,2021-04-05,0,CZ,Deaths,4
32,2021-04-12,0,CZ,Deaths,4
32,2021-04-19,0,CZ,Deaths,4
32,2021-04-26,0,CZ,Deaths,4
32,2021-05-03,0,CZ,Deaths,4
32,2021-05-10,0,CZ,Deaths,4
32,2021-05-17,0,CZ,Deaths,4
32,2021-05-24,0,CZ,Deaths,4
32,2021-05-31,1,CZ,Deaths,4
32,2021-06-07,0,CZ,Deaths,4
32,2021-06-14,0,CZ,Deaths,4
32,2021-06-21,0,CZ,Deaths,4
32,2021-06-28,0,CZ,Deaths,4
32,2021-07-05,0,CZ,Deaths,4
32,2021-07-12,0,CZ,Deaths,4
32,2021-07-19,0,CZ,Deaths,4
32,2021-07-26,0,CZ,Deaths,4
32,2021-08-02,0,CZ,Deaths,4
32,2021-08-09,0,CZ,Deaths,4
32,2021-08-16,1,CZ,Deaths,4
32,2021-08-23,1,CZ,Deaths,4
32,2021-08-30,0,CZ,Deaths,4
32,2021-09-06,0,CZ,Deaths,4
32,2021-09-13,0,CZ,Deaths,4
32,2021-09-20,0,CZ,Deaths,4
32,2021-09-27,0,CZ,Deaths,4
32,2021-10-04,0,CZ,Deaths,4
32,2021-10-11,0,CZ,Deaths,4
32,2021-10-18,0,CZ,Deaths,4
32,2021-10-25,1,CZ,Deaths,4
32,2021-11-01,1,CZ,Deaths,4
32,2021-11-08,1,CZ,Deaths,4
32,2021-11-15,1,CZ,Deaths,4
32,2021-11-22,1,CZ,Deaths,4
32,2021-11-29,1,CZ,Deaths,4
32,2021-12-06,1,CZ,Deaths,4
32,2021-12-13,1,CZ,Deaths,4
32,2021-12-20,0,CZ,Deaths,4
32,2021-12-27,1,CZ,Deaths,4
32,2022-01-03,1,CZ,Deaths,4
32,2022-01-10,1,CZ,Deaths,4
32,2022-01-17,1,CZ,Deaths,4
32,2022-01-24,1,CZ,Deaths,4
32,2022-01-31,1,CZ,Deaths,4
32,2022-02-07,1,CZ,Deaths,4
32,2022-02-14,1,CZ,Deaths,4
32,2022-02-21,1,CZ,Deaths,4
32,2022-02-28,1,CZ,Deaths,4
32,2022-03-07,1,CZ,Deaths,4
33,2021-03-15,1,CZ,Deaths,4
33,2021-03-22,1,CZ,Deaths,4
33,2021-03-29,1,CZ,Deaths,4
33,2021-04-05,1,CZ,Deaths,4
33,2021-04-12,1,CZ,Deaths,4
33,2021-04-19,1,CZ,Deaths,4
33,2021-04-26,1,CZ,Deaths,4
33,2021-05-03,1,CZ,Deaths,4
33,2021-05-10,0,CZ,Deaths,4
33,2021-05-17,0,CZ,Deaths,4
33,2021-05-24,0,CZ,Deaths,4
33,2021-05-31,1,CZ,Deaths,4
33,2021-06-07,0,CZ,Deaths,4
33,2021-06-14,0,CZ,Deaths,4
33,2021-06-21,0,CZ,Deaths,4
33,2021-06-28,0,CZ,Deaths,4
33,2021-07-05,0,CZ,Deaths,4
33,2021-07-12,0,CZ,Deaths,4
33,2021-07-19,0,CZ,Deaths,4
33,2021-07-26,0,CZ,Deaths,4
33,2021-08-02,0,CZ,Deaths,4
33,2021-08-09,0,CZ,Deaths,4
33,2021-08-16,0,CZ,Deaths,4
33,2021-08-23,0,CZ,Deaths,4
33,2021-08-30,0,CZ,Deaths,4
33,2021-09-06,0,CZ,Deaths,4
33,2021-09-13,0,CZ,Deaths,4
33,2021-09-20,0,CZ,Deaths,4
33,2021-09-27,0,CZ,Deaths,4
33,2021-10-04,0,CZ,Deaths,4
33,2021-10-11,0,CZ,Deaths,4
33,2021-10-18,0,CZ,Deaths,4
33,2021-10-25,1,CZ,Deaths,4
33,2021-11-01,1,CZ,Deaths,4
33,2021-11-08,1,CZ,Deaths,4
33,2021-11-15,1,CZ,Deaths,4
33,2021-11-22,1,CZ,Deaths,4
33,2021-11-29,1,CZ,Deaths,4
33,2021-12-06,1,CZ,Deaths,4
33,2021-12-13,1,CZ,Deaths,4
33,2021-12-20,0,CZ,Deaths,4
33,2021-12-27,1,CZ,Deaths,4
33,2022-01-03,1,CZ,Deaths,4
33,2022-01-10,1,CZ,Deaths,4
33,2022-01-17,1,CZ,Deaths,4
33,2022-01-24,1,CZ,Deaths,4
33,2022-01-31,1,CZ,Deaths,4
33,2022-02-07,1,CZ,Deaths,4
33,2022-02-14,1,CZ,Deaths,4
33,2022-02-21,0,CZ,Deaths,4
33,2022-02-28,1,CZ,Deaths,4
33,2022-03-07,1,CZ,Deaths,4
34,2021-03-15,1,CZ,Deaths,4
34,2021-03-22,1,CZ,Deaths,4
34,2021-03-29,1,CZ,Deaths,4
34,2021-04-05,1,CZ,Deaths,4
34,2021-04-12,1,CZ,Deaths,4
34,2021-04-19,1,CZ,Deaths,4
34,2021-04-26,1,CZ,Deaths,4
34,2021-05-03,1,CZ,Deaths,4
34,2021-05-10,0,CZ,Deaths,4
34,2021-05-17,0,CZ,Deaths,4
34,2021-05-24,0,CZ,Deaths,4
34,2021-05-31,0,CZ,Deaths,4
34,2021-06-07,0,CZ,Deaths,4
34,2021-06-14,0,CZ,Deaths,4
34,2021-06-21,0,CZ,Deaths,4
34,2021-06-28,0,CZ,Deaths,4
34,2021-07-05,0,CZ,Deaths,4
34,2021-07-12,0,CZ,Deaths,4
34,2021-07-19,0,CZ,Deaths,4
34,2021-07-26,0,CZ,Deaths,4
34,2021-08-02,0,CZ,Deaths,4
34,2021-08-09,0,CZ,Deaths,4
34,2021-08-16,1,CZ,Deaths,4
34,2021-08-23,1,CZ,Deaths,4
34,2021-08-30,0,CZ,Deaths,4
34,2021-09-06,0,CZ,Deaths,4
34,2021-09-13,0,CZ,Deaths,4
34,2021-09-20,0,CZ,Deaths,4
34,2021-09-27,0,CZ,Deaths,4
34,2021-10-04,0,CZ,Deaths,4
34,2021-10-11,0,CZ,Deaths,4
34,2021-10-18,0,CZ,Deaths,4
34,2021-10-25,0,CZ,Deaths,4
34,2021-11-01,0,CZ,Deaths,4
34,2021-11-08,0,CZ,Deaths,4
34,2021-11-15,0,CZ,Deaths,4
34,2021-11-22,0,CZ,Deaths,4
34,2021-11-29,0,CZ,Deaths,4
34,2021-12-06,0,CZ,Deaths,4
34,2021-12-13,0,CZ,Deaths,4
34,2021-12-20,0,CZ,Deaths,4
34,2021-12-27,0,CZ,Deaths,4
34,2022-01-03,0,CZ,Deaths,4
34,2022-01-10,0,CZ,Deaths,4
34,2022-01-17,0,CZ,Deaths,4
34,2022-01-24,0,CZ,Deaths,4
34,2022-01-31,1,CZ,Deaths,4
34,2022-02-07,0,CZ,Deaths,4
34,2022-02-14,0,CZ,Deaths,4
34,2022-02-21,1,CZ,Deaths,4
34,2022-02-28,1,CZ,Deaths,4
34,2022-03-07,1,CZ,Deaths,4
35,2021-03-15,1,CZ,Deaths,4
35,2021-03-22,1,CZ,Deaths,4
35,2021-03-29,1,CZ,Deaths,4
35,2021-04-05,1,CZ,Deaths,4
35,2021-04-12,1,CZ,Deaths,4
35,2021-04-19,1,CZ,Deaths,4
35,2021-04-26,1,CZ,Deaths,4
35,2021-05-03,1,CZ,Deaths,4
35,2021-05-10,0,CZ,Deaths,4
35,2021-05-17,0,CZ,Deaths,4
35,2021-05-24,0,CZ,Deaths,4
35,2021-05-31,1,CZ,Deaths,4
35,2021-06-07,0,CZ,Deaths,4
35,2021-06-14,0,CZ,Deaths,4
35,2021-06-21,0,CZ,Deaths,4
35,2021-06-28,0,CZ,Deaths,4
35,2021-07-05,0,CZ,Deaths,4
35,2021-07-12,0,CZ,Deaths,4
35,2021-07-19,0,CZ,Deaths,4
35,2021-07-26,0,CZ,Deaths,4
35,2021-08-02,0,CZ,Deaths,4
35,2021-08-09,0,CZ,Deaths,4
35,2021-08-16,1,CZ,Deaths,4
35,2021-08-23,1,CZ,Deaths,4
35,2021-08-30,0,CZ,Deaths,4
35,2021-09-06,0,CZ,Deaths,4
35,2021-09-13,0,CZ,Deaths,4
35,2021-09-20,0,CZ,Deaths,4
35,2021-09-27,0,CZ,Deaths,4
35,2021-10-04,0,CZ,Deaths,4
35,2021-10-11,0,CZ,Deaths,4
35,2021-10-18,0,CZ,Deaths,4
35,2021-10-25,1,CZ,Deaths,4
35,2021-11-01,1,CZ,Deaths,4
35,2021-11-08,1,CZ,Deaths,4
35,2021-11-15,1,CZ,Deaths,4
35,2021-11-22,1,CZ,Deaths,4
35,2021-11-29,1,CZ,Deaths,4
35,2021-12-06,1,CZ,Deaths,4
35,2021-12-13,1,CZ,Deaths,4
35,2021-12-20,0,CZ,Deaths,4
35,2021-12-27,1,CZ,Deaths,4
35,2022-01-03,1,CZ,Deaths,4
35,2022-01-10,1,CZ,Deaths,4
35,2022-01-17,1,CZ,Deaths,4
35,2022-01-24,1,CZ,Deaths,4
35,2022-01-31,1,CZ,Deaths,4
35,2022-02-07,1,CZ,Deaths,4
35,2022-02-14,1,CZ,Deaths,4
35,2022-02-21,1,CZ,Deaths,4
35,2022-02-28,1,CZ,Deaths,4
35,2022-03-07,1,CZ,Deaths,4
36,2021-03-15,0,CZ,Deaths,4
36,2021-03-22,1,CZ,Deaths,4
36,2021-03-29,1,CZ,Deaths,4
36,2021-04-05,0,CZ,Deaths,4
36,2021-04-12,0,CZ,Deaths,4
36,2021-04-19,0,CZ,Deaths,4
36,2021-04-26,0,CZ,Deaths,4
36,2021-05-03,0,CZ,Deaths,4
36,2021-05-10,0,CZ,Deaths,4
36,2021-05-17,0,CZ,Deaths,4
36,2021-05-24,0,CZ,Deaths,4
36,2021-05-31,0,CZ,Deaths,4
36,2021-06-07,0,CZ,Deaths,4
36,2021-06-14,0,CZ,Deaths,4
36,2021-06-21,0,CZ,Deaths,4
36,2021-06-28,0,CZ,Deaths,4
36,2021-07-05,0,CZ,Deaths,4
36,2021-07-12,0,CZ,Deaths,4
36,2021-07-19,0,CZ,Deaths,4
36,2021-07-26,0,CZ,Deaths,4
36,2021-08-02,0,CZ,Deaths,4
36,2021-08-09,0,CZ,Deaths,4
36,2021-08-16,0,CZ,Deaths,4
36,2021-08-23,0,CZ,Deaths,4
36,2021-08-30,0,CZ,Deaths,4
36,2021-09-06,0,CZ,Deaths,4
36,2021-09-13,0,CZ,Deaths,4
36,2021-09-20,0,CZ,Deaths,4
36,2021-09-27,0,CZ,Deaths,4
36,2021-10-04,0,CZ,Deaths,4
36,2021-10-11,0,CZ,Deaths,4
36,2021-10-18,0,CZ,Deaths,4
36,2021-10-25,0,CZ,Deaths,4
36,2021-11-01,0,CZ,Deaths,4
36,2021-11-08,0,CZ,Deaths,4
36,2021-11-15,0,CZ,Deaths,4
36,2021-11-22,1,CZ,Deaths,4
36,2021-11-29,0,CZ,Deaths,4
36,2021-12-06,0,CZ,Deaths,4
36,2021-12-13,0,CZ,Deaths,4
36,2021-12-20,1,CZ,Deaths,4
36,2021-12-27,0,CZ,Deaths,4
36,2022-01-03,0,CZ,Deaths,4
36,2022-01-10,0,CZ,Deaths,4
36,2022-01-17,0,CZ,Deaths,4
36,2022-01-24,0,CZ,Deaths,4
36,2022-01-31,1,CZ,Deaths,4
36,2022-02-07,0,CZ,Deaths,4
36,2022-02-14,0,CZ,Deaths,4
36,2022-02-21,0,CZ,Deaths,4
36,2022-02-28,0,CZ,Deaths,4
36,2022-03-07,0,CZ,Deaths,4
37,2021-03-15,0,CZ,Deaths,4
37,2021-03-22,1,CZ,Deaths,4
37,2021-03-29,1,CZ,Deaths,4
37,2021-04-05,0,CZ,Deaths,4
37,2021-04-12,0,CZ,Deaths,4
37,2021-04-19,0,CZ,Deaths,4
37,2021-04-26,0,CZ,Deaths,4
37,2021-05-03,0,CZ,Deaths,4
37,2021-05-10,0,CZ,Deaths,4
37,2021-05-17,0,CZ,Deaths,4
37,2021-05-24,0,CZ,Deaths,4
37,2021-05-31,1,CZ,Deaths,4
37,2021-06-07,0,CZ,Deaths,4
37,2021-06-14,0,CZ,Deaths,4
37,2021-06-21,0,CZ,Deaths,4
37,2021-06-28,0,CZ,Deaths,4
37,2021-07-05,0,CZ,Deaths,4
37,2021-07-12,0,CZ,Deaths,4
37,2021-07-19,0,CZ,Deaths,4
37,2021-07-26,0,CZ,Deaths,4
37,2021-08-02,0,CZ,Deaths,4
37,2021-08-09,0,CZ,Deaths,4
37,2021-08-16,0,CZ,Deaths,4
37,2021-08-23,0,CZ,Deaths,4
37,2021-08-30,0,CZ,Deaths,4
37,2021-09-06,0,CZ,Deaths,4
37,2021-09-13,0,CZ,Deaths,4
37,2021-09-20,0,CZ,Deaths,4
37,2021-09-27,0,CZ,Deaths,4
37,2021-10-04,0,CZ,Deaths,4
37,2021-10-11,0,CZ,Deaths,4
37,2021-10-18,0,CZ,Deaths,4
