ensid,forecast_date,ens_unavail,location,target_type,k
271,2021-11-01,1,PL,Deaths,13
271,2021-11-08,1,PL,Deaths,13
271,2021-11-15,1,PL,Deaths,13
271,2021-11-22,1,PL,Deaths,13
271,2021-11-29,1,PL,Deaths,13
271,2021-12-06,1,PL,Deaths,13
271,2021-12-13,1,PL,Deaths,13
271,2021-12-20,1,PL,Deaths,13
271,2021-12-27,1,PL,Deaths,13
271,2022-01-03,1,PL,Deaths,13
271,2022-01-10,1,PL,Deaths,13
271,2022-01-17,1,PL,Deaths,13
271,2022-01-24,1,PL,Deaths,13
271,2022-01-31,1,PL,Deaths,13
271,2022-02-07,1,PL,Deaths,13
271,2022-02-14,1,PL,Deaths,13
271,2022-02-21,1,PL,Deaths,13
271,2022-02-28,1,PL,Deaths,13
271,2022-03-07,1,PL,Deaths,13
272,2021-03-15,1,PL,Deaths,13
272,2021-03-22,1,PL,Deaths,13
272,2021-03-29,1,PL,Deaths,13
272,2021-04-05,1,PL,Deaths,13
272,2021-04-12,1,PL,Deaths,13
272,2021-04-19,1,PL,Deaths,13
272,2021-04-26,1,PL,Deaths,13
272,2021-05-03,1,PL,Deaths,13
272,2021-05-10,1,PL,Deaths,13
272,2021-05-17,1,PL,Deaths,13
272,2021-05-24,1,PL,Deaths,13
272,2021-05-31,1,PL,Deaths,13
272,2021-06-07,1,PL,Deaths,13
272,2021-06-14,1,PL,Deaths,13
272,2021-06-21,1,PL,Deaths,13
272,2021-06-28,1,PL,Deaths,13
272,2021-07-05,1,PL,Deaths,13
272,2021-07-12,1,PL,Deaths,13
272,2021-07-19,0,PL,Deaths,13
272,2021-07-26,0,PL,Deaths,13
272,2021-08-02,1,PL,Deaths,13
272,2021-08-09,0,PL,Deaths,13
272,2021-08-16,1,PL,Deaths,13
272,2021-08-23,1,PL,Deaths,13
272,2021-08-30,1,PL,Deaths,13
272,2021-09-06,1,PL,Deaths,13
272,2021-09-13,1,PL,Deaths,13
272,2021-09-20,1,PL,Deaths,13
272,2021-09-27,1,PL,Deaths,13
272,2021-10-04,1,PL,Deaths,13
272,2021-10-11,1,PL,Deaths,13
272,2021-10-18,1,PL,Deaths,13
272,2021-10-25,1,PL,Deaths,13
272,2021-11-01,1,PL,Deaths,13
272,2021-11-08,1,PL,Deaths,13
272,2021-11-15,1,PL,Deaths,13
272,2021-11-22,1,PL,Deaths,13
272,2021-11-29,1,PL,Deaths,13
272,2021-12-06,1,PL,Deaths,13
272,2021-12-13,1,PL,Deaths,13
272,2021-12-20,1,PL,Deaths,13
272,2021-12-27,1,PL,Deaths,13
272,2022-01-03,1,PL,Deaths,13
272,2022-01-10,1,PL,Deaths,13
272,2022-01-17,1,PL,Deaths,13
272,2022-01-24,1,PL,Deaths,13
272,2022-01-31,1,PL,Deaths,13
272,2022-02-07,1,PL,Deaths,13
272,2022-02-14,1,PL,Deaths,13
272,2022-02-21,1,PL,Deaths,13
272,2022-02-28,1,PL,Deaths,13
272,2022-03-07,1,PL,Deaths,13
273,2021-03-15,1,PL,Deaths,13
273,2021-03-22,1,PL,Deaths,13
273,2021-03-29,1,PL,Deaths,13
273,2021-04-05,1,PL,Deaths,13
273,2021-04-12,1,PL,Deaths,13
273,2021-04-19,1,PL,Deaths,13
273,2021-04-26,1,PL,Deaths,13
273,2021-05-03,1,PL,Deaths,13
273,2021-05-10,1,PL,Deaths,13
273,2021-05-17,1,PL,Deaths,13
273,2021-05-24,1,PL,Deaths,13
273,2021-05-31,1,PL,Deaths,13
273,2021-06-07,1,PL,Deaths,13
273,2021-06-14,1,PL,Deaths,13
273,2021-06-21,1,PL,Deaths,13
273,2021-06-28,1,PL,Deaths,13
273,2021-07-05,1,PL,Deaths,13
273,2021-07-12,1,PL,Deaths,13
273,2021-07-19,0,PL,Deaths,13
273,2021-07-26,0,PL,Deaths,13
273,2021-08-02,1,PL,Deaths,13
273,2021-08-09,0,PL,Deaths,13
273,2021-08-16,1,PL,Deaths,13
273,2021-08-23,1,PL,Deaths,13
273,2021-08-30,1,PL,Deaths,13
273,2021-09-06,1,PL,Deaths,13
273,2021-09-13,1,PL,Deaths,13
273,2021-09-20,1,PL,Deaths,13
273,2021-09-27,1,PL,Deaths,13
273,2021-10-04,1,PL,Deaths,13
273,2021-10-11,1,PL,Deaths,13
273,2021-10-18,1,PL,Deaths,13
273,2021-10-25,1,PL,Deaths,13
273,2021-11-01,1,PL,Deaths,13
273,2021-11-08,1,PL,Deaths,13
273,2021-11-15,1,PL,Deaths,13
273,2021-11-22,1,PL,Deaths,13
273,2021-11-29,1,PL,Deaths,13
273,2021-12-06,1,PL,Deaths,13
273,2021-12-13,1,PL,Deaths,13
273,2021-12-20,1,PL,Deaths,13
273,2021-12-27,1,PL,Deaths,13
273,2022-01-03,1,PL,Deaths,13
273,2022-01-10,1,PL,Deaths,13
273,2022-01-17,1,PL,Deaths,13
273,2022-01-24,1,PL,Deaths,13
273,2022-01-31,1,PL,Deaths,13
273,2022-02-07,1,PL,Deaths,13
273,2022-02-14,1,PL,Deaths,13
273,2022-02-21,1,PL,Deaths,13
273,2022-02-28,1,PL,Deaths,13
273,2022-03-07,1,PL,Deaths,13
274,2021-03-15,1,PL,Deaths,13
274,2021-03-22,1,PL,Deaths,13
274,2021-03-29,1,PL,Deaths,13
274,2021-04-05,1,PL,Deaths,13
274,2021-04-12,1,PL,Deaths,13
274,2021-04-19,1,PL,Deaths,13
274,2021-04-26,1,PL,Deaths,13
274,2021-05-03,1,PL,Deaths,13
274,2021-05-10,1,PL,Deaths,13
274,2021-05-17,1,PL,Deaths,13
274,2021-05-24,1,PL,Deaths,13
274,2021-05-31,1,PL,Deaths,13
274,2021-06-07,1,PL,Deaths,13
274,2021-06-14,1,PL,Deaths,13
274,2021-06-21,1,PL,Deaths,13
274,2021-06-28,1,PL,Deaths,13
274,2021-07-05,1,PL,Deaths,13
274,2021-07-12,1,PL,Deaths,13
274,2021-07-19,0,PL,Deaths,13
274,2021-07-26,0,PL,Deaths,13
274,2021-08-02,1,PL,Deaths,13
274,2021-08-09,0,PL,Deaths,13
274,2021-08-16,1,PL,Deaths,13
274,2021-08-23,1,PL,Deaths,13
274,2021-08-30,1,PL,Deaths,13
274,2021-09-06,1,PL,Deaths,13
274,2021-09-13,1,PL,Deaths,13
274,2021-09-20,1,PL,Deaths,13
274,2021-09-27,1,PL,Deaths,13
274,2021-10-04,1,PL,Deaths,13
274,2021-10-11,1,PL,Deaths,13
274,2021-10-18,1,PL,Deaths,13
274,2021-10-25,1,PL,Deaths,13
274,2021-11-01,1,PL,Deaths,13
274,2021-11-08,1,PL,Deaths,13
274,2021-11-15,1,PL,Deaths,13
274,2021-11-22,1,PL,Deaths,13
274,2021-11-29,1,PL,Deaths,13
274,2021-12-06,1,PL,Deaths,13
274,2021-12-13,1,PL,Deaths,13
274,2021-12-20,1,PL,Deaths,13
274,2021-12-27,1,PL,Deaths,13
274,2022-01-03,1,PL,Deaths,13
274,2022-01-10,1,PL,Deaths,13
274,2022-01-17,1,PL,Deaths,13
274,2022-01-24,1,PL,Deaths,13
274,2022-01-31,1,PL,Deaths,13
274,2022-02-07,1,PL,Deaths,13
274,2022-02-14,1,PL,Deaths,13
274,2022-02-21,1,PL,Deaths,13
274,2022-02-28,1,PL,Deaths,13
274,2022-03-07,1,PL,Deaths,13
275,2021-03-15,1,PL,Deaths,13
275,2021-03-22,1,PL,Deaths,13
275,2021-03-29,1,PL,Deaths,13
275,2021-04-05,1,PL,Deaths,13
275,2021-04-12,1,PL,Deaths,13
275,2021-04-19,1,PL,Deaths,13
275,2021-04-26,1,PL,Deaths,13
275,2021-05-03,1,PL,Deaths,13
275,2021-05-10,1,PL,Deaths,13
275,2021-05-17,1,PL,Deaths,13
275,2021-05-24,1,PL,Deaths,13
275,2021-05-31,1,PL,Deaths,13
275,2021-06-07,1,PL,Deaths,13
275,2021-06-14,1,PL,Deaths,13
275,2021-06-21,1,PL,Deaths,13
275,2021-06-28,1,PL,Deaths,13
275,2021-07-05,1,PL,Deaths,13
275,2021-07-12,1,PL,Deaths,13
275,2021-07-19,0,PL,Deaths,13
275,2021-07-26,0,PL,Deaths,13
275,2021-08-02,1,PL,Deaths,13
275,2021-08-09,0,PL,Deaths,13
275,2021-08-16,1,PL,Deaths,13
275,2021-08-23,1,PL,Deaths,13
275,2021-08-30,1,PL,Deaths,13
275,2021-09-06,1,PL,Deaths,13
275,2021-09-13,1,PL,Deaths,13
275,2021-09-20,1,PL,Deaths,13
275,2021-09-27,1,PL,Deaths,13
275,2021-10-04,1,PL,Deaths,13
275,2021-10-11,1,PL,Deaths,13
275,2021-10-18,1,PL,Deaths,13
275,2021-10-25,1,PL,Deaths,13
275,2021-11-01,1,PL,Deaths,13
275,2021-11-08,1,PL,Deaths,13
275,2021-11-15,1,PL,Deaths,13
275,2021-11-22,1,PL,Deaths,13
275,2021-11-29,1,PL,Deaths,13
275,2021-12-06,1,PL,Deaths,13
275,2021-12-13,1,PL,Deaths,13
275,2021-12-20,1,PL,Deaths,13
275,2021-12-27,1,PL,Deaths,13
275,2022-01-03,1,PL,Deaths,13
275,2022-01-10,1,PL,Deaths,13
275,2022-01-17,1,PL,Deaths,13
275,2022-01-24,1,PL,Deaths,13
275,2022-01-31,1,PL,Deaths,13
275,2022-02-07,1,PL,Deaths,13
275,2022-02-14,1,PL,Deaths,13
275,2022-02-21,1,PL,Deaths,13
275,2022-02-28,1,PL,Deaths,13
275,2022-03-07,1,PL,Deaths,13
276,2021-03-15,1,PL,Deaths,13
276,2021-03-22,1,PL,Deaths,13
276,2021-03-29,1,PL,Deaths,13
276,2021-04-05,1,PL,Deaths,13
276,2021-04-12,1,PL,Deaths,13
276,2021-04-19,1,PL,Deaths,13
276,2021-04-26,1,PL,Deaths,13
276,2021-05-03,1,PL,Deaths,13
276,2021-05-10,0,PL,Deaths,13
276,2021-05-17,1,PL,Deaths,13
276,2021-05-24,1,PL,Deaths,13
276,2021-05-31,0,PL,Deaths,13
276,2021-06-07,0,PL,Deaths,13
276,2021-06-14,0,PL,Deaths,13
276,2021-06-21,0,PL,Deaths,13
276,2021-06-28,1,PL,Deaths,13
276,2021-07-05,0,PL,Deaths,13
276,2021-07-12,0,PL,Deaths,13
276,2021-07-19,1,PL,Deaths,13
276,2021-07-26,1,PL,Deaths,13
276,2021-08-02,1,PL,Deaths,13
276,2021-08-09,1,PL,Deaths,13
276,2021-08-16,1,PL,Deaths,13
276,2021-08-23,1,PL,Deaths,13
276,2021-08-30,1,PL,Deaths,13
276,2021-09-06,1,PL,Deaths,13
276,2021-09-13,1,PL,Deaths,13
276,2021-09-20,1,PL,Deaths,13
276,2021-09-27,1,PL,Deaths,13
276,2021-10-04,1,PL,Deaths,13
276,2021-10-11,1,PL,Deaths,13
276,2021-10-18,1,PL,Deaths,13
276,2021-10-25,1,PL,Deaths,13
276,2021-11-01,1,PL,Deaths,13
276,2021-11-08,1,PL,Deaths,13
276,2021-11-15,1,PL,Deaths,13
276,2021-11-22,1,PL,Deaths,13
276,2021-11-29,1,PL,Deaths,13
276,2021-12-06,1,PL,Deaths,13
276,2021-12-13,1,PL,Deaths,13
276,2021-12-20,1,PL,Deaths,13
276,2021-12-27,1,PL,Deaths,13
276,2022-01-03,1,PL,Deaths,13
276,2022-01-10,1,PL,Deaths,13
276,2022-01-17,1,PL,Deaths,13
276,2022-01-24,1,PL,Deaths,13
276,2022-01-31,1,PL,Deaths,13
276,2022-02-07,1,PL,Deaths,13
276,2022-02-14,1,PL,Deaths,13
276,2022-02-21,1,PL,Deaths,13
276,2022-02-28,1,PL,Deaths,13
276,2022-03-07,1,PL,Deaths,13
277,2021-03-15,1,PL,Deaths,13
277,2021-03-22,1,PL,Deaths,13
277,2021-03-29,1,PL,Deaths,13
277,2021-04-05,1,PL,Deaths,13
277,2021-04-12,1,PL,Deaths,13
277,2021-04-19,1,PL,Deaths,13
277,2021-04-26,1,PL,Deaths,13
277,2021-05-03,1,PL,Deaths,13
277,2021-05-10,1,PL,Deaths,13
277,2021-05-17,1,PL,Deaths,13
277,2021-05-24,1,PL,Deaths,13
277,2021-05-31,1,PL,Deaths,13
277,2021-06-07,1,PL,Deaths,13
277,2021-06-14,1,PL,Deaths,13
277,2021-06-21,1,PL,Deaths,13
277,2021-06-28,1,PL,Deaths,13
277,2021-07-05,1,PL,Deaths,13
277,2021-07-12,1,PL,Deaths,13
277,2021-07-19,1,PL,Deaths,13
277,2021-07-26,1,PL,Deaths,13
277,2021-08-02,1,PL,Deaths,13
277,2021-08-09,1,PL,Deaths,13
277,2021-08-16,1,PL,Deaths,13
277,2021-08-23,1,PL,Deaths,13
277,2021-08-30,1,PL,Deaths,13
277,2021-09-06,1,PL,Deaths,13
277,2021-09-13,1,PL,Deaths,13
277,2021-09-20,1,PL,Deaths,13
277,2021-09-27,1,PL,Deaths,13
277,2021-10-04,1,PL,Deaths,13
277,2021-10-11,1,PL,Deaths,13
277,2021-10-18,1,PL,Deaths,13
277,2021-10-25,1,PL,Deaths,13
277,2021-11-01,1,PL,Deaths,13
277,2021-11-08,1,PL,Deaths,13
277,2021-11-15,1,PL,Deaths,13
277,2021-11-22,1,PL,Deaths,13
277,2021-11-29,1,PL,Deaths,13
277,2021-12-06,1,PL,Deaths,13
277,2021-12-13,1,PL,Deaths,13
277,2021-12-20,1,PL,Deaths,13
277,2021-12-27,1,PL,Deaths,13
277,2022-01-03,1,PL,Deaths,13
277,2022-01-10,1,PL,Deaths,13
277,2022-01-17,1,PL,Deaths,13
277,2022-01-24,1,PL,Deaths,13
277,2022-01-31,1,PL,Deaths,13
277,2022-02-07,1,PL,Deaths,13
277,2022-02-14,1,PL,Deaths,13
277,2022-02-21,1,PL,Deaths,13
277,2022-02-28,1,PL,Deaths,13
277,2022-03-07,1,PL,Deaths,13
278,2021-03-15,1,PL,Deaths,13
278,2021-03-22,1,PL,Deaths,13
278,2021-03-29,1,PL,Deaths,13
278,2021-04-05,1,PL,Deaths,13
278,2021-04-12,1,PL,Deaths,13
278,2021-04-19,1,PL,Deaths,13
278,2021-04-26,1,PL,Deaths,13
278,2021-05-03,1,PL,Deaths,13
278,2021-05-10,1,PL,Deaths,13
278,2021-05-17,1,PL,Deaths,13
278,2021-05-24,1,PL,Deaths,13
278,2021-05-31,1,PL,Deaths,13
278,2021-06-07,1,PL,Deaths,13
278,2021-06-14,1,PL,Deaths,13
278,2021-06-21,1,PL,Deaths,13
278,2021-06-28,1,PL,Deaths,13
278,2021-07-05,1,PL,Deaths,13
278,2021-07-12,1,PL,Deaths,13
278,2021-07-19,1,PL,Deaths,13
278,2021-07-26,1,PL,Deaths,13
278,2021-08-02,1,PL,Deaths,13
278,2021-08-09,1,PL,Deaths,13
278,2021-08-16,1,PL,Deaths,13
278,2021-08-23,1,PL,Deaths,13
278,2021-08-30,1,PL,Deaths,13
278,2021-09-06,1,PL,Deaths,13
278,2021-09-13,1,PL,Deaths,13
278,2021-09-20,1,PL,Deaths,13
278,2021-09-27,1,PL,Deaths,13
278,2021-10-04,1,PL,Deaths,13
278,2021-10-11,1,PL,Deaths,13
278,2021-10-18,1,PL,Deaths,13
278,2021-10-25,1,PL,Deaths,13
278,2021-11-01,1,PL,Deaths,13
278,2021-11-08,1,PL,Deaths,13
278,2021-11-15,1,PL,Deaths,13
278,2021-11-22,1,PL,Deaths,13
278,2021-11-29,1,PL,Deaths,13
278,2021-12-06,1,PL,Deaths,13
278,2021-12-13,1,PL,Deaths,13
278,2021-12-20,1,PL,Deaths,13
278,2021-12-27,1,PL,Deaths,13
278,2022-01-03,1,PL,Deaths,13
278,2022-01-10,1,PL,Deaths,13
278,2022-01-17,1,PL,Deaths,13
278,2022-01-24,1,PL,Deaths,13
278,2022-01-31,1,PL,Deaths,13
278,2022-02-07,1,PL,Deaths,13
278,2022-02-14,1,PL,Deaths,13
278,2022-02-21,1,PL,Deaths,13
278,2022-02-28,1,PL,Deaths,13
278,2022-03-07,1,PL,Deaths,13
279,2021-03-15,1,PL,Deaths,13
279,2021-03-22,1,PL,Deaths,13
279,2021-03-29,1,PL,Deaths,13
279,2021-04-05,1,PL,Deaths,13
279,2021-04-12,1,PL,Deaths,13
279,2021-04-19,1,PL,Deaths,13
279,2021-04-26,1,PL,Deaths,13
279,2021-05-03,1,PL,Deaths,13
279,2021-05-10,1,PL,Deaths,13
279,2021-05-17,1,PL,Deaths,13
279,2021-05-24,1,PL,Deaths,13
279,2021-05-31,1,PL,Deaths,13
279,2021-06-07,1,PL,Deaths,13
279,2021-06-14,1,PL,Deaths,13
279,2021-06-21,1,PL,Deaths,13
279,2021-06-28,1,PL,Deaths,13
279,2021-07-05,1,PL,Deaths,13
279,2021-07-12,1,PL,Deaths,13
279,2021-07-19,1,PL,Deaths,13
279,2021-07-26,1,PL,Deaths,13
279,2021-08-02,1,PL,Deaths,13
279,2021-08-09,1,PL,Deaths,13
279,2021-08-16,1,PL,Deaths,13
279,2021-08-23,1,PL,Deaths,13
279,2021-08-30,1,PL,Deaths,13
279,2021-09-06,1,PL,Deaths,13
279,2021-09-13,1,PL,Deaths,13
279,2021-09-20,1,PL,Deaths,13
279,2021-09-27,1,PL,Deaths,13
279,2021-10-04,1,PL,Deaths,13
279,2021-10-11,1,PL,Deaths,13
279,2021-10-18,1,PL,Deaths,13
279,2021-10-25,1,PL,Deaths,13
279,2021-11-01,1,PL,Deaths,13
279,2021-11-08,1,PL,Deaths,13
279,2021-11-15,1,PL,Deaths,13
279,2021-11-22,1,PL,Deaths,13
279,2021-11-29,1,PL,Deaths,13
279,2021-12-06,1,PL,Deaths,13
279,2021-12-13,1,PL,Deaths,13
279,2021-12-20,1,PL,Deaths,13
279,2021-12-27,1,PL,Deaths,13
279,2022-01-03,1,PL,Deaths,13
279,2022-01-10,1,PL,Deaths,13
279,2022-01-17,1,PL,Deaths,13
279,2022-01-24,1,PL,Deaths,13
279,2022-01-31,1,PL,Deaths,13
279,2022-02-07,1,PL,Deaths,13
279,2022-02-14,1,PL,Deaths,13
279,2022-02-21,1,PL,Deaths,13
279,2022-02-28,1,PL,Deaths,13
279,2022-03-07,1,PL,Deaths,13
280,2021-03-15,1,PL,Deaths,13
280,2021-03-22,1,PL,Deaths,13
280,2021-03-29,1,PL,Deaths,13
280,2021-04-05,1,PL,Deaths,13
280,2021-04-12,1,PL,Deaths,13
280,2021-04-19,1,PL,Deaths,13
280,2021-04-26,1,PL,Deaths,13
280,2021-05-03,1,PL,Deaths,13
280,2021-05-10,1,PL,Deaths,13
280,2021-05-17,1,PL,Deaths,13
280,2021-05-24,1,PL,Deaths,13
280,2021-05-31,1,PL,Deaths,13
280,2021-06-07,1,PL,Deaths,13
280,2021-06-14,1,PL,Deaths,13
280,2021-06-21,1,PL,Deaths,13
280,2021-06-28,1,PL,Deaths,13
280,2021-07-05,1,PL,Deaths,13
280,2021-07-12,1,PL,Deaths,13
280,2021-07-19,1,PL,Deaths,13
280,2021-07-26,1,PL,Deaths,13
280,2021-08-02,1,PL,Deaths,13
280,2021-08-09,1,PL,Deaths,13
280,2021-08-16,1,PL,Deaths,13
280,2021-08-23,1,PL,Deaths,13
280,2021-08-30,1,PL,Deaths,13
280,2021-09-06,1,PL,Deaths,13
280,2021-09-13,1,PL,Deaths,13
280,2021-09-20,1,PL,Deaths,13
280,2021-09-27,1,PL,Deaths,13
280,2021-10-04,1,PL,Deaths,13
280,2021-10-11,1,PL,Deaths,13
280,2021-10-18,1,PL,Deaths,13
280,2021-10-25,1,PL,Deaths,13
280,2021-11-01,1,PL,Deaths,13
280,2021-11-08,1,PL,Deaths,13
280,2021-11-15,1,PL,Deaths,13
280,2021-11-22,1,PL,Deaths,13
280,2021-11-29,1,PL,Deaths,13
280,2021-12-06,1,PL,Deaths,13
280,2021-12-13,1,PL,Deaths,13
280,2021-12-20,1,PL,Deaths,13
280,2021-12-27,1,PL,Deaths,13
280,2022-01-03,1,PL,Deaths,13
280,2022-01-10,1,PL,Deaths,13
280,2022-01-17,1,PL,Deaths,13
280,2022-01-24,1,PL,Deaths,13
280,2022-01-31,1,PL,Deaths,13
280,2022-02-07,1,PL,Deaths,13
280,2022-02-14,1,PL,Deaths,13
280,2022-02-21,1,PL,Deaths,13
280,2022-02-28,1,PL,Deaths,13
280,2022-03-07,1,PL,Deaths,13
281,2021-03-15,1,PL,Deaths,13
281,2021-03-22,1,PL,Deaths,13
281,2021-03-29,1,PL,Deaths,13
281,2021-04-05,1,PL,Deaths,13
281,2021-04-12,1,PL,Deaths,13
281,2021-04-19,1,PL,Deaths,13
281,2021-04-26,1,PL,Deaths,13
281,2021-05-03,1,PL,Deaths,13
281,2021-05-10,1,PL,Deaths,13
281,2021-05-17,1,PL,Deaths,13
281,2021-05-24,1,PL,Deaths,13
281,2021-05-31,1,PL,Deaths,13
281,2021-06-07,1,PL,Deaths,13
281,2021-06-14,1,PL,Deaths,13
281,2021-06-21,1,PL,Deaths,13
281,2021-06-28,1,PL,Deaths,13
281,2021-07-05,1,PL,Deaths,13
281,2021-07-12,1,PL,Deaths,13
281,2021-07-19,1,PL,Deaths,13
281,2021-07-26,1,PL,Deaths,13
281,2021-08-02,1,PL,Deaths,13
281,2021-08-09,1,PL,Deaths,13
281,2021-08-16,1,PL,Deaths,13
281,2021-08-23,1,PL,Deaths,13
281,2021-08-30,1,PL,Deaths,13
281,2021-09-06,1,PL,Deaths,13
281,2021-09-13,1,PL,Deaths,13
281,2021-09-20,1,PL,Deaths,13
281,2021-09-27,1,PL,Deaths,13
281,2021-10-04,1,PL,Deaths,13
281,2021-10-11,1,PL,Deaths,13
281,2021-10-18,1,PL,Deaths,13
281,2021-10-25,1,PL,Deaths,13
281,2021-11-01,1,PL,Deaths,13
281,2021-11-08,1,PL,Deaths,13
281,2021-11-15,1,PL,Deaths,13
281,2021-11-22,1,PL,Deaths,13
281,2021-11-29,1,PL,Deaths,13
281,2021-12-06,1,PL,Deaths,13
281,2021-12-13,1,PL,Deaths,13
281,2021-12-20,1,PL,Deaths,13
281,2021-12-27,1,PL,Deaths,13
281,2022-01-03,1,PL,Deaths,13
281,2022-01-10,1,PL,Deaths,13
281,2022-01-17,1,PL,Deaths,13
281,2022-01-24,1,PL,Deaths,13
281,2022-01-31,1,PL,Deaths,13
281,2022-02-07,1,PL,Deaths,13
281,2022-02-14,1,PL,Deaths,13
281,2022-02-21,1,PL,Deaths,13
281,2022-02-28,1,PL,Deaths,13
281,2022-03-07,1,PL,Deaths,13
282,2021-03-15,1,PL,Deaths,13
282,2021-03-22,1,PL,Deaths,13
282,2021-03-29,1,PL,Deaths,13
282,2021-04-05,1,PL,Deaths,13
282,2021-04-12,1,PL,Deaths,13
282,2021-04-19,1,PL,Deaths,13
282,2021-04-26,1,PL,Deaths,13
282,2021-05-03,1,PL,Deaths,13
282,2021-05-10,1,PL,Deaths,13
282,2021-05-17,1,PL,Deaths,13
282,2021-05-24,1,PL,Deaths,13
282,2021-05-31,1,PL,Deaths,13
282,2021-06-07,1,PL,Deaths,13
282,2021-06-14,1,PL,Deaths,13
282,2021-06-21,1,PL,Deaths,13
282,2021-06-28,1,PL,Deaths,13
282,2021-07-05,1,PL,Deaths,13
282,2021-07-12,1,PL,Deaths,13
282,2021-07-19,1,PL,Deaths,13
282,2021-07-26,1,PL,Deaths,13
282,2021-08-02,1,PL,Deaths,13
282,2021-08-09,1,PL,Deaths,13
282,2021-08-16,1,PL,Deaths,13
282,2021-08-23,1,PL,Deaths,13
282,2021-08-30,1,PL,Deaths,13
282,2021-09-06,1,PL,Deaths,13
282,2021-09-13,1,PL,Deaths,13
282,2021-09-20,1,PL,Deaths,13
282,2021-09-27,1,PL,Deaths,13
282,2021-10-04,1,PL,Deaths,13
282,2021-10-11,1,PL,Deaths,13
282,2021-10-18,1,PL,Deaths,13
282,2021-10-25,1,PL,Deaths,13
282,2021-11-01,1,PL,Deaths,13
282,2021-11-08,1,PL,Deaths,13
282,2021-11-15,1,PL,Deaths,13
282,2021-11-22,1,PL,Deaths,13
282,2021-11-29,1,PL,Deaths,13
282,2021-12-06,1,PL,Deaths,13
282,2021-12-13,1,PL,Deaths,13
282,2021-12-20,1,PL,Deaths,13
282,2021-12-27,1,PL,Deaths,13
282,2022-01-03,1,PL,Deaths,13
282,2022-01-10,1,PL,Deaths,13
282,2022-01-17,1,PL,Deaths,13
282,2022-01-24,1,PL,Deaths,13
282,2022-01-31,1,PL,Deaths,13
282,2022-02-07,1,PL,Deaths,13
282,2022-02-14,1,PL,Deaths,13
282,2022-02-21,1,PL,Deaths,13
282,2022-02-28,1,PL,Deaths,13
282,2022-03-07,1,PL,Deaths,13
283,2021-03-15,1,PL,Deaths,13
283,2021-03-22,1,PL,Deaths,13
283,2021-03-29,1,PL,Deaths,13
283,2021-04-05,1,PL,Deaths,13
283,2021-04-12,1,PL,Deaths,13
283,2021-04-19,1,PL,Deaths,13
283,2021-04-26,1,PL,Deaths,13
283,2021-05-03,1,PL,Deaths,13
283,2021-05-10,1,PL,Deaths,13
283,2021-05-17,1,PL,Deaths,13
283,2021-05-24,1,PL,Deaths,13
283,2021-05-31,1,PL,Deaths,13
283,2021-06-07,1,PL,Deaths,13
283,2021-06-14,1,PL,Deaths,13
283,2021-06-21,1,PL,Deaths,13
283,2021-06-28,1,PL,Deaths,13
283,2021-07-05,1,PL,Deaths,13
283,2021-07-12,1,PL,Deaths,13
283,2021-07-19,1,PL,Deaths,13
283,2021-07-26,1,PL,Deaths,13
283,2021-08-02,1,PL,Deaths,13
283,2021-08-09,1,PL,Deaths,13
283,2021-08-16,1,PL,Deaths,13
283,2021-08-23,1,PL,Deaths,13
283,2021-08-30,1,PL,Deaths,13
283,2021-09-06,1,PL,Deaths,13
283,2021-09-13,1,PL,Deaths,13
283,2021-09-20,1,PL,Deaths,13
283,2021-09-27,1,PL,Deaths,13
283,2021-10-04,1,PL,Deaths,13
283,2021-10-11,1,PL,Deaths,13
283,2021-10-18,1,PL,Deaths,13
283,2021-10-25,1,PL,Deaths,13
283,2021-11-01,1,PL,Deaths,13
283,2021-11-08,1,PL,Deaths,13
283,2021-11-15,1,PL,Deaths,13
283,2021-11-22,1,PL,Deaths,13
283,2021-11-29,1,PL,Deaths,13
283,2021-12-06,1,PL,Deaths,13
283,2021-12-13,1,PL,Deaths,13
283,2021-12-20,1,PL,Deaths,13
283,2021-12-27,1,PL,Deaths,13
283,2022-01-03,1,PL,Deaths,13
283,2022-01-10,1,PL,Deaths,13
283,2022-01-17,1,PL,Deaths,13
283,2022-01-24,1,PL,Deaths,13
283,2022-01-31,1,PL,Deaths,13
283,2022-02-07,1,PL,Deaths,13
283,2022-02-14,1,PL,Deaths,13
283,2022-02-21,1,PL,Deaths,13
283,2022-02-28,1,PL,Deaths,13
283,2022-03-07,1,PL,Deaths,13
284,2021-03-15,1,PL,Deaths,13
284,2021-03-22,1,PL,Deaths,13
284,2021-03-29,1,PL,Deaths,13
284,2021-04-05,1,PL,Deaths,13
284,2021-04-12,1,PL,Deaths,13
284,2021-04-19,1,PL,Deaths,13
284,2021-04-26,1,PL,Deaths,13
284,2021-05-03,1,PL,Deaths,13
284,2021-05-10,1,PL,Deaths,13
284,2021-05-17,1,PL,Deaths,13
284,2021-05-24,1,PL,Deaths,13
284,2021-05-31,1,PL,Deaths,13
284,2021-06-07,1,PL,Deaths,13
284,2021-06-14,1,PL,Deaths,13
284,2021-06-21,1,PL,Deaths,13
284,2021-06-28,1,PL,Deaths,13
284,2021-07-05,1,PL,Deaths,13
284,2021-07-12,1,PL,Deaths,13
284,2021-07-19,1,PL,Deaths,13
284,2021-07-26,1,PL,Deaths,13
284,2021-08-02,1,PL,Deaths,13
284,2021-08-09,1,PL,Deaths,13
